digraph "Autran" {
"SBCDF21C" -> "FS_DB2IPCP_TEMP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2JUDP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2SGSP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2IPCP-SBCDF21C"
"SBCDF21C" -> "FS_DB2JUDP_TEMP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2BCBP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2CCSP-SBCDF21C"
"SBCDF21C" -> "FS_DB2WASP_DATA-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2AREP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2RDRP-SBCDF21C"
"SBCDF21C" -> "FS_OPT-SBCDF21C"
"SBCDF21C" -> "FS_DB2RESP_INDEX-SBCDF21C"
"SBCDF21C" -> "FS_VAR-SBCDF21C"
"SBCDF21C" -> "FS_DB2RDRP_LOG-SBCDF21C"
"SBCDF21C" -> "FS_BOOT-SBCDF21C"
"SBCDF21C" -> "FS_DB2AREP_DATA-SBCDF21C"
"db2bcbp-SBCDF21C" -> "TSM-SBCDF7AD"
"db2bcbp-SBCDF21C" -> "RSCT-SBCDF21C"
"RSCT-SBCDF21C" -> "SBCDF21C"
"AUTRAN_PROD" -> "CLUSTER_AUTRAN-WAS85CELL21-P"
"AUTRAN_PROD" -> "FS-S"
"AUTRAN_PROD" -> "LB_PROD_CRITICO_P"
"AUTRAN_PROD" -> "PROB"
"AUTRAN_PROD" -> "BC_CERTIFICADO_ICP_PROD"
"BC_CERTIFICADO_ICP_PROD" -> "BC_EXCECOES_PROD"
"BC_CERTIFICADO_ICP_PROD" -> "BC_HIBERNATE_PROD"
"AUTRAN_PROD" -> "BC_CONTABIL_PROD"
"BC_CONTABIL_PROD" -> "CLUSTER_BC_CONTABIL-WAS85CELL21-P"
"CLUSTER_BC_CONTABIL-WAS85CELL21-P" -> "SERVER_BC_CONTABIL_23_1-WAS85CELL21-P"
"SERVER_BC_CONTABIL_23_1-WAS85CELL21-P" -> "WAS85NODE23-P"
"WAS85NODE23-P" -> "SBCDF426"
"SBCDF426" -> "CBCDF003"
"SBCDF426" -> "FS_RAIZ-SBCDF426"
"SBCDF426" -> "FS_BOOT-SBCDF426"
"SBCDF426" -> "FS_HOME-SBCDF426"
"SBCDF426" -> "FS_OPT-SBCDF426"
"SBCDF426" -> "FS_OPT_APPDATA_LOCAL-SBCDF426"
"SBCDF426" -> "FS_TMP-SBCDF426"
"SBCDF426" -> "FS_VAR-SBCDF426"
"CLUSTER_BC_CONTABIL-WAS85CELL21-P" -> "SERVER_BC_CONTABIL_24_1-WAS85CELL21-P"
"SERVER_BC_CONTABIL_24_1-WAS85CELL21-P" -> "WAS85NODE24-P"
"WAS85NODE24-P" -> "SBCDF325"
"SBCDF325" -> "CBCDF003"
"SBCDF325" -> "FS_RAIZ-SBCDF325"
"SBCDF325" -> "FS_BOOT-SBCDF325"
"SBCDF325" -> "FS_HOME-SBCDF325"
"SBCDF325" -> "FS_OPT-SBCDF325"
"SBCDF325" -> "FS_OPT_APPDATA_LOCAL-SBCDF325"
"SBCDF325" -> "FS_TMP-SBCDF325"
"SBCDF325" -> "FS_VAR-SBCDF325"
"BC_CONTABIL_PROD" -> "LB_PROD_CRITICO_P"
"BC_CONTABIL_PROD" -> "ADABAS PSPB"
"ADABAS PSPB" -> "ZADADB10"
"ZADADB10" -> "PSPB"
"BC_CONTABIL_PROD" -> "BC_AUTRAN_PROD"
"BC_AUTRAN_PROD" -> "BC_EXCECOES_PROD"
"BC_AUTRAN_PROD" -> "CLUSTER_COMPONENTE-WAS85CELL21-P"
"CLUSTER_COMPONENTE-WAS85CELL21-P" -> "SERVER_COMPONENTE_21_1-WAS85CELL21-P"
"SERVER_COMPONENTE_21_1-WAS85CELL21-P" -> "WAS85NODE21-P"
"CLUSTER_COMPONENTE-WAS85CELL21-P" -> "SERVER_COMPONENTE_22_1-WAS85CELL21-P"
"SERVER_COMPONENTE_22_1-WAS85CELL21-P" -> "WAS85NODE22-P"
"CLUSTER_COMPONENTE-WAS85CELL21-P" -> "SERVER_COMPONENTE_23_1-WAS85CELL21-P"
"SERVER_COMPONENTE_23_1-WAS85CELL21-P" -> "WAS85NODE23-P"
"CLUSTER_COMPONENTE-WAS85CELL21-P" -> "SERVER_COMPONENTE_24_1-WAS85CELL21-P"
"SERVER_COMPONENTE_24_1-WAS85CELL21-P" -> "WAS85NODE24-P"
"BC_AUTRAN_PROD" -> "LB_PROD_CRITICO_P"
"BC_AUTRAN_PROD" -> "BC_AUTRAN_REST_PROD"
"BC_CONTABIL_PROD" -> "BC_CONTROLE_PROD"
"BC_CONTABIL_PROD" -> "BC_GRADESPB_PROD"
"BC_GRADESPB_PROD" -> "CLUSTER_BC_GRADE_SPB-WAS85CELL21-P"
"CLUSTER_BC_GRADE_SPB-WAS85CELL21-P" -> "SERVER_BC_GRADE_SPB_21_1-WAS85CELL21-P"
"SERVER_BC_GRADE_SPB_21_1-WAS85CELL21-P" -> "WAS85NODE21-P"
"CLUSTER_BC_GRADE_SPB-WAS85CELL21-P" -> "SERVER_BC_GRADE_SPB_22_1-WAS85CELL21-P"
"SERVER_BC_GRADE_SPB_22_1-WAS85CELL21-P" -> "WAS85NODE22-P"
"BC_GRADESPB_PROD" -> "LB_PROD_CRITICO_P"
"BC_CONTABIL_PROD" -> "BC_PESSOARECEITA_PROD"
"BC_PESSOARECEITA_PROD" -> "CLUSTER_BC_PESSOARECEITA-WAS85CELL21-P"
"CLUSTER_BC_PESSOARECEITA-WAS85CELL21-P" -> "SERVER_BC_PESSOARECEITA_21_1-WAS85CELL21-P"
"SERVER_BC_PESSOARECEITA_21_1-WAS85CELL21-P" -> "WAS85NODE21-P"
"CLUSTER_BC_PESSOARECEITA-WAS85CELL21-P" -> "SERVER_BC_PESSOARECEITA_22_1-WAS85CELL21-P"
"SERVER_BC_PESSOARECEITA_22_1-WAS85CELL21-P" -> "WAS85NODE22-P"
"BC_PESSOARECEITA_PROD" -> "LB_PROD_CRITICO_P"
"BC_PESSOARECEITA_PROD" -> "SBCDF235"
"BC_PESSOARECEITA_PROD" -> "ADABAS PROB"
"BC_PESSOARECEITA_PROD" -> "LIB_CAPEF_PROD"
"BC_PESSOARECEITA_PROD" -> "BC_INTEGRACAO_PROD"
"BC_PESSOARECEITA_PROD" -> "ZADADB03"
"BC_CONTABIL_PROD" -> "BC_SERIES_PROD"
"BC_CONTABIL_PROD" -> "BCMOEDA_PROD"
"BCMOEDA_PROD" -> "CLUSTER_BC_MOEDA-WAS85CELL21-P"
"CLUSTER_BC_MOEDA-WAS85CELL21-P" -> "SERVER_BC_MOEDA_21_1-WAS85CELL21-P"
"SERVER_BC_MOEDA_21_1-WAS85CELL21-P" -> "WAS85NODE21-P"
"CLUSTER_BC_MOEDA-WAS85CELL21-P" -> "SERVER_BC_MOEDA_22_1-WAS85CELL21-P"
"SERVER_BC_MOEDA_22_1-WAS85CELL21-P" -> "WAS85NODE22-P"
"BCMOEDA_PROD" -> "LB_PROD_CRITICO_P"
"BCMOEDA_PROD" -> "ADABAS PROB"
"BCMOEDA_PROD" -> "BC_CALENDARIO2_PROD"
"BC_CALENDARIO2_PROD" -> "CLUSTER_BC_CALENDARIO-WAS85CELL21-P"
"CLUSTER_BC_CALENDARIO-WAS85CELL21-P" -> "SERVER_BC_CALENDARIO_21_1-WAS85CELL21-P"
"SERVER_BC_CALENDARIO_21_1-WAS85CELL21-P" -> "WAS85NODE21-P"
"CLUSTER_BC_CALENDARIO-WAS85CELL21-P" -> "SERVER_BC_CALENDARIO_22_1-WAS85CELL21-P"
"SERVER_BC_CALENDARIO_22_1-WAS85CELL21-P" -> "WAS85NODE22-P"
"BC_CALENDARIO2_PROD" -> "LB_PROD_CRITICO_P"
"BCMOEDA_PROD" -> "LIB_CITAX_PROD"
"BCMOEDA_PROD" -> "BC_ESTADO_PROD"
"BC_ESTADO_PROD" -> "CLUSTER_COMPONENTE-WAS85CELL21-P"
"BC_ESTADO_PROD" -> "LB_PROD_CRITICO_P"
"BC_ESTADO_PROD" -> "DS_JDBC_SCC_PROD"
"BC_ESTADO_PROD" -> "BC_GEO_PROD"
"BC_GEO_PROD" -> "CLUSTER_BC_GEO-WAS85CELL21-P"
"CLUSTER_BC_GEO-WAS85CELL21-P" -> "SERVER_BC_GEO_21_1-WAS85CELL21-P"
"SERVER_BC_GEO_21_1-WAS85CELL21-P" -> "WAS85NODE21-P"
"CLUSTER_BC_GEO-WAS85CELL21-P" -> "SERVER_BC_GEO_22_1-WAS85CELL21-P"
"SERVER_BC_GEO_22_1-WAS85CELL21-P" -> "WAS85NODE22-P"
"BC_GEO_PROD" -> "LB_PROD_CRITICO_P"
"BC_CONTABIL_PROD" -> "LIB_CONTABIL_PROD"
"BC_CONTABIL_PROD" -> "BC_INTEGRACAO_PROD"
"AUTRAN_PROD" -> "BC_CONTROLE_PROD"
"AUTRAN_PROD" -> "BC_INTEGRACAO_PROD"
"AUTRAN_PROD" -> "BC_PESSOARECEITA_PROD"
"AUTRAN_PROD" -> "BC_UNICAD_PROD"
"BC_UNICAD_PROD" -> "CLUSTER_BC_UNICAD-WAS85CELL21-P"
"CLUSTER_BC_UNICAD-WAS85CELL21-P" -> "SERVER_BC_UNICAD_23_1-WAS85CELL21-P"
"SERVER_BC_UNICAD_23_1-WAS85CELL21-P" -> "WAS85NODE23-P"
"CLUSTER_BC_UNICAD-WAS85CELL21-P" -> "SERVER_BC_UNICAD_24_1-WAS85CELL21-P"
"SERVER_BC_UNICAD_24_1-WAS85CELL21-P" -> "WAS85NODE24-P"
"BC_UNICAD_PROD" -> "LB_PROD_CRITICO_P"
"BC_UNICAD_PROD" -> "ADABAS PROB"
"BC_UNICAD_PROD" -> "BC_CRD_PROD"
"BC_CRD_PROD" -> "CLUSTER_BC_CRD-WAS85CELL21-P"
"CLUSTER_BC_CRD-WAS85CELL21-P" -> "SERVER_BC_CRD_21_1-WAS85CELL21-P"
"SERVER_BC_CRD_21_1-WAS85CELL21-P" -> "WAS85NODE21-P"
"CLUSTER_BC_CRD-WAS85CELL21-P" -> "SERVER_BC_CRD_22_1-WAS85CELL21-P"
"SERVER_BC_CRD_22_1-WAS85CELL21-P" -> "WAS85NODE22-P"
"BC_CRD_PROD" -> "LB_PROD_CRITICO_P"
"BC_CRD_PROD" -> "BC_CADMU_PROD"
"BC_CADMU_PROD" -> "CLUSTER_COMPONENTE-WAS85CELL21-P"
"BC_CADMU_PROD" -> "LB_PROD_CRITICO_P"
"BC_CADMU_PROD" -> "ADABAS PROB"
"BC_CADMU_PROD" -> "LIB_CADMU_PROD"
"BC_CADMU_PROD" -> "BC_INTEGRACAO_PROD"
"BC_CRD_PROD" -> "BC_UNICAD_PROD"
"BC_UNICAD_PROD" -> "BC_INTEGRACAO_AIX_PROD"
"BC_UNICAD_PROD" -> "LIB_UNICAD_PROD"
"BC_UNICAD_PROD" -> "BC_INTEGRACAO_PROD"
"BC_UNICAD_PROD" -> "ZADADB07"
"AUTRAN_PROD" -> "SBCDF52E"
"SBCDF52E" -> "CBCDF042"
"CBCDF042" -> "SBCDFF30"
"SBCDFF30" -> "SWSDF001"
"SBCDFF30" -> "SWSDF002"
"SBCDFF30" -> "SWTDF-2ss-Bridges"
"SBCDFF30" -> "SWTDF-2ss-DMZ"
"SBCDFF30" -> "SWTDF-2ss-GR"
"SBCDFF30" -> "SWTDF-2ss-Servidores"
"SBCDFF30" -> "SWTDF-2ss-Rede9"
"SBCDFF30" -> "SWTDF-2ss-Serv10Gb"
"CBCDF042" -> "SBCDFF31"
"SBCDFF31" -> "SWSDF003"
"SBCDFF31" -> "SWSDF004"
"SBCDFF31" -> "SWTDF-UniBC-Bridges"
"SBCDFF31" -> "SWTDF-UniBC-DMZ"
"SBCDFF31" -> "SWTDF-UniBC-GR"
"SBCDFF31" -> "SWTDF-UniBC-Servidores"
"SBCDFF31" -> "SWTDF-UniBC-Rede9"
"SBCDFF31" -> "SWTDF-UniBC-Serv10Gb"
"SBCDF52E" -> "FS_C-SBCDF52E"
"AUTRAN_PROD" -> "AIX_SIARH_AUTRAN_PROD"
"AIX_SIARH_AUTRAN_PROD" -> "SBCDF235"
"AIX_SIARH_AUTRAN_PROD" -> "CONTROLM-SBCDF05E"
"AUTRAN_PROD" -> "BD_BCBPRO-SBCDF21B"
"AUTRAN_PROD" -> "LIB_SISBACEN_PROD"
"AUTRAN_PROD" -> "ZADADB02"
"ZADADB02" -> "PROB"
"AUTRAN_PROD" -> "ZADADB05"
"AUTRAN_PROD" -> "SCH_TRA-BCBPRO"
"SCH_TRA-BCBPRO" -> "BD_BCBPRO-DB2BCBPRO"
"Autran" -> "BC_AUTRAN_REST_PROD"
"Autran" -> "AUTRAN_BATCHES_PROD"
"AUTRAN_BATCHES_PROD" -> "AGEN_INSTITUICAO_PROD"
"AGEN_INSTITUICAO_PROD" -> "AUTRAN-BATCH_PROD"
"AUTRAN-BATCH_PROD" -> "SINC_INST_AFT_PROD"
"SINC_INST_AFT_PROD" -> "CONTROLM-SBCDF05E"
"SINC_INST_AFT_PROD" -> "SBCDF7BB"
"SBCDF7BB" -> "CBCDF003"
"SBCDF7BB" -> "FS_RAIZ-SBCDF7BB"
"SBCDF7BB" -> "FS_BOOT-SBCDF7BB"
"SBCDF7BB" -> "FS_HOME-SBCDF7BB"
"SBCDF7BB" -> "FS_OPT-SBCDF7BB"
"SBCDF7BB" -> "FS_OPT_APPDATA_LOCAL-SBCDF7BB"
"SBCDF7BB" -> "FS_TMP-SBCDF7BB"
"SBCDF7BB" -> "FS_VAR-SBCDF7BB"
"AUTRAN-BATCH_PROD" -> "SINC_INST_CNPJ_PROD"
"SINC_INST_CNPJ_PROD" -> "CONTROLM-SBCDF05E"
"SINC_INST_CNPJ_PROD" -> "SBCDF7BB"
"AUTRAN-BATCH_PROD" -> "CLUSTER ACTIVE DIRECTORY DF"
"CLUSTER ACTIVE DIRECTORY DF" -> "ACTIVE DIRECTORY-SBCDF005"
"ACTIVE DIRECTORY-SBCDF005" -> "SBCDF005"
"SBCDF005" -> "SWTDF-2ss-GR"
"SBCDF005" -> "SWTDF-2ss-Servidores"
"CLUSTER ACTIVE DIRECTORY DF" -> "ACTIVE DIRECTORY-SBCDF006"
"ACTIVE DIRECTORY-SBCDF006" -> "SBCDF006"
"SBCDF006" -> "SWTDF-UniBC-Servidores"
"CLUSTER ACTIVE DIRECTORY DF" -> "ACTIVE DIRECTORY-SBCDF007"
"ACTIVE DIRECTORY-SBCDF007" -> "SBCDF007"
"SBCDF007" -> "CBCDF090"
"CBCDF090" -> "SBCDFF00"
"SBCDFF00" -> "SWSDF001"
"SBCDFF00" -> "SWSDF002"
"SBCDFF00" -> "SWTDF-2ss-Bridges"
"SBCDFF00" -> "SWTDF-2ss-DMZ"
"SBCDFF00" -> "SWTDF-2ss-GR"
"SBCDFF00" -> "SWTDF-2ss-MOP"
"SWTDF-2ss-MOP" -> "HSW_3698041"
"SWTDF-2ss-MOP" -> "HSW_3698254"
"SBCDFF00" -> "SWTDF-2ss-Servidores"
"SBCDFF00" -> "SWTDF-2ss-Rede9"
"SBCDFF00" -> "SWTDF-2ss-Serv10Gb"
"CBCDF090" -> "SBCDFF01"
"SBCDFF01" -> "SWSDF003"
"SBCDFF01" -> "SWSDF004"
"SBCDFF01" -> "SWTDF-UniBC-Bridges"
"SBCDFF01" -> "SWTDF-UniBC-DMZ"
"SBCDFF01" -> "SWTDF-UniBC-GR"
"SBCDFF01" -> "SWTDF-UniBC-MOP"
"SWTDF-UniBC-MOP" -> "HSW_3698122"
"SBCDFF01" -> "SWTDF-UniBC-Servidores"
"SBCDFF01" -> "SWTDF-UniBC-Rede9"
"SBCDFF01" -> "SWTDF-UniBC-Serv10Gb"
"SBCDF007" -> "FS_D-sbcdf007"
"SBCDF007" -> "FS_C-sbcdf007"
"CLUSTER ACTIVE DIRECTORY DF" -> "ACTIVE DIRECTORY-SBCDF008"
"ACTIVE DIRECTORY-SBCDF008" -> "SBCDF008"
"SBCDF008" -> "CBCDF090"
"SBCDF008" -> "FS_C-sbcdf008"
"SBCDF008" -> "FS_D-sbcdf008"
"AUTRAN-BATCH_PROD" -> "AUTRANBATCH-P"
"AUTRANBATCH-P" -> "AUTRANBATCH01-P"
"AUTRANBATCH01-P" -> "SBCDF7BB"
"AUTRAN-BATCH_PROD" -> "FS-S"
"AUTRAN-BATCH_PROD" -> "BC_JCIFS_PROD"
"AUTRAN-BATCH_PROD" -> "BD_default_autran_db-INST3-SBCDF552"
"BD_default_autran_db-INST3-SBCDF552" -> "INST3-SBCDF552"
"INST3-SBCDF552" -> "SBCDF552"
"SBCDF552" -> "CBCDF042"
"SBCDF552" -> "FS_C-SBCDF552"
"SBCDF552" -> "FS_D-SBCDF552"
"AUTRAN-BATCH_PROD" -> "EmailSUCOB_PROD"
"EmailSUCOB_PROD" -> "SBCDF7BB"
"EmailSUCOB_PROD" -> "CONTROLM-SBCDF05E"
"AGEN_INSTITUICAO_PROD" -> "CONTROLM-SBCDF05E"
"AUTRAN_BATCHES_PROD" -> "AGEN_CONTA_CREDENC_PROD"
"AGEN_CONTA_CREDENC_PROD" -> "AUTRAN-BATCH_PROD"
"AGEN_CONTA_CREDENC_PROD" -> "CONTROLM-SBCDF05E"
"AUTRAN_BATCHES_PROD" -> "AR_CON_CRE_PIII_PROD"
"AR_CON_CRE_PIII_PROD" -> "AUTRAN-BATCH_PROD"
"AR_CON_CRE_PIII_PROD" -> "CONTROLM-SBCDF05E"
"AUTRAN_BATCHES_PROD" -> "SINCR_SIT_SEN_AD_PROD"
"SINCR_SIT_SEN_AD_PROD" -> "AUTRAN-BATCH_PROD"
"SINCR_SIT_SEN_AD_PROD" -> "CONTROLM-SBCDF05E"
"AUTRAN_BATCHES_PROD" -> "AUTRAN-BATCH_PROD"
"AUTRAN_BATCHES_PROD" -> "AUTRANBATCH-P"
"AUTRAN_BATCHES_PROD" -> "CONTROLM-SBCDF05E"
"Autran" -> "AUTRAN-BATCH_PROD"
"Autran" -> "MINHACONTA_PROD"
"MINHACONTA_PROD" -> "bc_ad_prod"
"bc_ad_prod" -> "CLUSTER ACTIVE DIRECTORY DF"
"MINHACONTA_PROD" -> "LB_PROD_CRITICO_P"
"MINHACONTA_PROD" -> "CLUSTER_DICOP-WAS85CELL21-P"
"CLUSTER_DICOP-WAS85CELL21-P" -> "SERVER_DICOP_23_1-WAS85CELL21-P"
"SERVER_DICOP_23_1-WAS85CELL21-P" -> "WAS85NODE23-P"
"CLUSTER_DICOP-WAS85CELL21-P" -> "SERVER_DICOP_24_1-WAS85CELL21-P"
"SERVER_DICOP_24_1-WAS85CELL21-P" -> "WAS85NODE24-P"
"Autran" -> "Suporte Autran e satelites"
}
